#Ordered steps for experiment

#BASICS
#10 - means 10 seconds
#if no specified timeout - means 0 (only timeout-after-each, which defaults to: 1)
#if video - can specify duration - e.g:
#	[0:300] - from 0 sec to 300 sec
#	[:30]	- from 0 sec to 30 sec
#	[5:]	- from 5 sec to end
#	[5:-30] - from 5 sec to 30 sec before the end
#			- whole
#row ";50" means wait 50 seconds
#to set argument: --name_of_argument: value, e.g:
#	--timeout-after-each: 3
#ignoring lines strating with "#"



--timeout-after-each 0
#--show-on-break pic0.jpg

all.png   [10]
begin.png  [60]     
[ mathtest
1.PNG		[4]
?1r.PNG    [2] 
1a.PNG   [1] 
2.PNG		[4]
?2r.PNG    [2] 
2a.PNG   [1] 
3.PNG		[4]
?3r.PNG    [2] 
3a.PNG   [1] 
4.PNG		[4]
?4r.PNG    [2] 
4a.PNG   [1] 
5.PNG	[4]
?5r.PNG    [2] 
5a.PNG   [1] 
6.PNG		[4]
?6r.PNG    [2]
6a.PNG   [1]  
7.PNG		[4]
?7r.PNG    [2]
7a.PNG   [1]  
8.PNG		[4]
?8r.PNG    [2]
8a.PNG   [1]  
9.PNG		[4]
?9r.PNG    [2]
9a.PNG   [1]  
10.PNG		[4]
?10r.PNG    [2]
10a.PNG   [1]  
11.PNG		[4]
?11r.PNG    [2]
11a.PNG   [1]  
12.PNG		[4]
?12r.PNG    [2]
12a.PNG   [1]  
13.PNG		[4]
?13r.PNG    [2]
13a.PNG   [1]  
14.PNG		[4]
?14r.PNG    [2]
14a.PNG   [1]  
15.PNG		[4]
?15r.PNG    [2]
15a.PNG   [1]  
16.PNG		[4]
?16r.PNG    [2]
16a.PNG   [1]  
17.PNG		[4]
?17r.PNG    [2] 
17a.PNG   [1] 
18.PNG		[4]
?18r.PNG    [2] 
18a.PNG   [1] 
19.PNG		[4]
?19r.PNG    [2] 
19a.PNG   [1] 
20.PNG		[4]
?20r.PNG    [2] 
20a.PNG   [1] 
21.PNG		[4]
?21r.PNG    [2]
21a.PNG   [1]  
22.PNG		[4]
?22r.PNG    [2]
22a.PNG   [1]  
23.PNG		[4]
?23r.PNG    [2] 
23a.PNG   [1]  
24.PNG		[4]
?24r.PNG    [2] 
24a.PNG   [1]  
]
?mathtestanswer.png    [5] 
n1.jpg     [30]
 [ strooptest
41.png          [3]
?41r.png         [2]
41a.png      [1]
42.png          [3]
?42r.png         [2]
42a.png      [1]
43.png          [3]
?43r.png         [2]
43a.png      [1]
44.png          [3]
?44r.png         [2]
44a.png      [1]
45.png          [3]
?45r.png         [2]
45a.png      [1]
46.png          [3]
?46r.png         [2]
46a.png      [1]
51.png          [3]
?51r.png         [2]
51a.png      [1]
52.png          [3]
?52r.png         [2]
52a.png      [1]
53.png          [3]
?53r.png         [2]
